rules,support,confidence,lift,count
{itemID=214586668} => {BUY=TRUE},5.488871313412057e-5,0.36666666666666664,3.870428309323782,44
{itemID=214828985} => {BUY=TRUE},5.114630087497598e-5,0.2847222222222222,3.0054462250430882,41
{itemID=214651777} => {BUY=TRUE},5.613618388716876e-5,0.24861878453038674,2.6243486778438503,45
{itemID=214839975} => {BUY=TRUE},6.98583621706989e-5,0.3128491620111732,3.3023461450807283,55.99999999999999
{itemID=214716641} => {BUY=TRUE},6.237353765240974e-5,0.26455026455026454,2.7925168176939263,50
{itemID=214826983} => {BUY=TRUE},6.861089141765071e-5,0.2894736842105263,3.055601296834565,55
{itemID=214718207} => {BUY=TRUE},5.613618388716876e-5,0.23076923076923078,2.43593390097301,45
{itemID=214684843} => {BUY=TRUE},5.613618388716876e-5,0.22613065326633167,2.386970405476065,45
{itemID=214831967} => {BUY=TRUE},5.613618388716876e-5,0.21634615384615385,2.2836880321621966,45
{itemID=214540127} => {BUY=TRUE},6.112606689936155e-5,0.23671497584541062,2.4986954829626526,49.00000000000001
{itemID=214587317} => {BUY=TRUE},6.861089141765071e-5,0.2644230769230769,2.791174261531574,55
{itemID=214836577} => {BUY=TRUE},7.36007744298435e-5,0.26576576576576577,2.8053473003698173,59
{itemID=214712270} => {BUY=TRUE},7.110583292374711e-5,0.24675324675324675,2.604656595412699,57.00000000000001
{itemID=214743495} => {BUY=TRUE},5.613618388716876e-5,0.1859504132231405,1.9628393003708133,45
{itemID=214835711} => {BUY=TRUE},6.611594991155432e-5,0.2190082644628099,2.311788509325625,53
{itemID=214640015} => {BUY=TRUE},6.112606689936155e-5,0.2,2.1111427141766086,49.00000000000001
{itemID=214554450} => {BUY=TRUE},8.857042346642183e-5,0.29218106995884774,3.0841796853197367,71
{itemID=214846121} => {BUY=TRUE},6.611594991155432e-5,0.212,2.237811277027205,53
{itemID=214836050} => {BUY=TRUE},5.488871313412057e-5,0.1660377358490566,1.7526467815805806,44
{itemID=214835042} => {BUY=TRUE},5.8631125393265156e-5,0.17669172932330826,1.8651072850808381,47
{itemID=214711408} => {BUY=TRUE},5.239377162802418e-5,0.15555555555555556,1.6419998888040288,42
{itemID=214839971} => {BUY=TRUE},5.114630087497598e-5,0.15073529411764705,1.5911185897286937,41
{itemID=214848746} => {BUY=TRUE},5.8631125393265156e-5,0.17028985507246377,1.7975309341721124,47
{itemID=214846012} => {BUY=TRUE},7.23533036767953e-5,0.2078853046594982,2.194377731581421,58.00000000000001
{itemID=214716973} => {BUY=TRUE},6.237353765240974e-5,0.1773049645390071,1.8715804203693338,50
{itemID=214669730} => {BUY=TRUE},6.486847915850613e-5,0.18374558303886926,1.9395657444732093,52
{itemID=214602598} => {BUY=TRUE},9.356030647861461e-5,0.26881720430107525,2.8375574115276994,75
{itemID=214839969} => {BUY=TRUE},6.611594991155432e-5,0.1840277777777778,1.9425445113083377,53
{itemID=214836075} => {BUY=TRUE},6.611594991155432e-5,0.18027210884353742,1.9029007457714326,53
{itemID=214829366} => {BUY=TRUE},7.110583292374711e-5,0.1945392491467577,2.0535005922878273,57.00000000000001
{itemID=214844394} => {BUY=TRUE},5.8631125393265156e-5,0.15719063545150502,1.6592593238511806,47
{itemID=214839587} => {BUY=TRUE},6.486847915850613e-5,0.17391304347826086,1.8357762731970508,52
{itemID=214836885} => {BUY=TRUE},5.8631125393265156e-5,0.1540983606557377,1.6266181568245999,47
{itemID=214836517} => {BUY=TRUE},6.237353765240974e-5,0.15673981191222572,1.6545005596995366,50
{itemID=214717003} => {BUY=TRUE},7.859065744203627e-5,0.19626168224299065,2.0716821026966716,63
{itemID=214646612} => {BUY=TRUE},6.362100840545794e-5,0.15178571428571427,1.6022065241518901,51
{itemID=214699044} => {BUY=TRUE},1.4595407810663878e-4,0.36908517350157727,3.895957374742321,117
{itemID=214838107} => {BUY=TRUE},7.36007744298435e-5,0.17455621301775148,1.8425653866334304,59
{itemID=214838137} => {BUY=TRUE},9.480777723166281e-5,0.22485207100591717,2.3734740573583175,76
{itemID=214554982} => {BUY=TRUE},9.356030647861461e-5,0.21428571428571427,2.2619386223320803,75
{itemID=214845131} => {BUY=TRUE},1.2100466304567489e-4,0.27714285714285714,2.9254406182161574,97
{itemID=214846065} => {BUY=TRUE},8.233306970118086e-5,0.1769436997319035,1.867767012542308,66
{itemID=214846014} => {BUY=TRUE},1.0229260174995197e-4,0.21409921671018275,2.2599700073431057,82
{itemID=214838227} => {BUY=TRUE},1.2724201681091587e-4,0.2531017369727047,2.6716694397768497,102
{itemID=214849010} => {BUY=TRUE},8.857042346642183e-5,0.16945107398568018,1.7886770012713507,71
{itemID=214826610} => {BUY=TRUE},1.2724201681091587e-4,0.23234624145785876,2.4525803741003878,102
{itemID=214667912} => {BUY=TRUE},1.3722178283530142e-4,0.20912547528517111,2.207468617485047,110
{itemID=214846029} => {BUY=TRUE},1.5967625639016892e-4,0.22898032200357782,2.4170506924383353,127.99999999999999
{itemID=214838109} => {BUY=TRUE},1.2349960455177128e-4,0.1733800350262697,1.830149988646972,99
{itemID=214839947} => {BUY=TRUE},1.2474707530481949e-4,0.1721170395869191,1.8168181705478559,100
{itemID=214834877} => {BUY=TRUE},2.145649695242895e-4,0.2743221690590112,2.8956662427302766,172
{itemID=214837288} => {BUY=TRUE},1.4221166584749422e-4,0.1565934065934066,1.652955147088828,114.00000000000001
{itemID=214831948} => {BUY=TRUE},1.8088325919198825e-4,0.19754768392370572,2.085256768089974,145
{itemID=214515830} => {BUY=TRUE},1.8587314220418102e-4,0.15667718191377497,1.6538394553749456,149
{itemID=214684702} => {BUY=TRUE},2.4699920910354256e-4,0.20754716981132076,2.1908084769757257,198
{itemID=214829887} => {BUY=TRUE},2.569789751279281e-4,0.2128099173553719,2.246360532646598,205.99999999999997
{itemID=214585633} => {BUY=TRUE},1.8712061295722923e-4,0.15045135406218657,1.5881213998319523,150
{itemID=214845590} => {BUY=TRUE},3.555291646187355e-4,0.2261904761904762,2.387601879128307,285
{itemID=214850402} => {BUY=TRUE},3.567766353717837e-4,0.1922043010752688,2.028853549242305,286
{itemID=214847940} => {BUY=TRUE},3.5178675235959095e-4,0.17101273499090358,1.8051614475373063,282
{itemID=214845412} => {BUY=TRUE},4.1790270227114526e-4,0.17933618843683083,1.8930214380330939,335
{itemID=214845585} => {BUY=TRUE},6.1500308125276e-4,0.24166666666666667,2.550964112963402,492.99999999999994
{itemID=214845587} => {BUY=TRUE},7.385026858045314e-4,0.1861635220125786,1.9650888157115598,592
{itemID=214845583} => {BUY=TRUE},7.409976273106277e-4,0.18316373728029603,1.9334239473032768,594
{itemID=214844402} => {BUY=TRUE},8.832092931581219e-4,0.19068138971182333,2.0127781330959316,708
{itemID=214844355} => {BUY=TRUE},9.518201845757727e-4,0.19103655483224838,2.0165271543775067,763
{itemID=214835428} => {BUY=TRUE},9.056637667129894e-4,0.1742260619150468,1.8390804061581687,726
{itemID=214844372} => {BUY=TRUE},0.001037895666536098,0.15707003964508212,1.6579863490607307,832
{itemID=214844398} => {BUY=TRUE},0.001767666057069292,0.1721749696233293,1.8174296634193525,1417
{itemID=214844370} => {BUY=TRUE},0.00183128706547475,0.1637479085331846,1.7284760203074518,1468
{itemID=214844396} => {BUY=TRUE},0.0018949080738802078,0.16270351328191945,1.7174516831803066,1519
"{day=Monday,itemID=214699044} => {BUY=TRUE}",5.239377162802418e-5,0.49411764705882355,5.215764352671622,42
"{day=Monday,itemID=214845131} => {BUY=TRUE}",5.239377162802418e-5,0.328125,3.4635935154459982,42
"{day=Sunday,itemID=214846014} => {BUY=TRUE}",5.613618388716876e-5,0.2556818181818182,2.6989040380098688,45
"{day=Sunday,itemID=214846029} => {BUY=TRUE}",6.861089141765071e-5,0.2330508474576271,2.4600179932142683,55
"{day=Sunday,itemID=214846119} => {BUY=TRUE}",5.987859614631335e-5,0.15047021943573669,1.588320537311555,48
"{day=Monday,itemID=214834877} => {BUY=TRUE}",6.112606689936155e-5,0.2916666666666667,3.0787497915075543,49.00000000000001
"{day=Monday,itemID=214515825} => {BUY=TRUE}",7.484824518289169e-5,0.2158273381294964,2.278211562061088,60
"{day=Monday,itemID=214515830} => {BUY=TRUE}",6.611594991155432e-5,0.21991701244813278,2.32138099276681,53
"{day=Monday,itemID=214684702} => {BUY=TRUE}",7.859065744203627e-5,0.22105263157894736,2.333368263037304,63
"{day=Sunday,itemID=214839973} => {BUY=TRUE}",7.7343186688988075e-05,0.15012106537530268,1.5846349670575028,62
"{day=Thursday,itemID=214829887} => {BUY=TRUE}",5.8631125393265156e-5,0.20614035087719298,2.175958499260978,47
"{day=Monday,itemID=214829887} => {BUY=TRUE}",5.239377162802418e-5,0.18502202643171806,1.953039515317567,42
"{day=Wednesday,itemID=214585633} => {BUY=TRUE}",5.488871313412057e-5,0.2009132420091324,2.120782635245908,44
"{day=Monday,itemID=214845356} => {BUY=TRUE}",5.3641242381072377e-5,0.18859649122807018,1.990770541877065,43
"{day=Sunday,itemID=214842735} => {BUY=TRUE}",5.114630087497598e-5,0.16872427983539096,1.7810051703959044,41
"{day=Sunday,itemID=214845405} => {BUY=TRUE}",9.231283572556642e-5,0.21264367816091953,2.2446057593257045,74
"{day=Saturday,itemID=214845590} => {BUY=TRUE}",6.362100840545794e-5,0.3469387755102041,3.662186340918607,51
"{day=Sunday,itemID=214845590} => {BUY=TRUE}",1.7464590542674727e-4,0.22508038585209003,2.3758840834784984,140
"{day=Monday,itemID=214845590} => {BUY=TRUE}",7.23533036767953e-5,0.19463087248322147,2.054467741983948,58.00000000000001
"{day=Saturday,itemID=214602733} => {BUY=TRUE}",5.239377162802418e-5,0.17647058823529413,1.8627729830970077,42
"{day=Sunday,itemID=214602733} => {BUY=TRUE}",7.7343186688988075e-05,0.15158924205378974,1.6001326195470627,62
"{day=Monday,itemID=214845352} => {BUY=TRUE}",7.23533036767953e-5,0.1806853582554517,1.907262888196936,58.00000000000001
"{day=Thursday,itemID=214839311} => {BUY=TRUE}",5.239377162802418e-5,0.17872340425531916,1.8865530637322885,42
"{day=Saturday,itemID=214850402} => {BUY=TRUE}",6.736342066460252e-5,0.2535211267605634,2.6760963982520387,54
"{day=Sunday,itemID=214850402} => {BUY=TRUE}",1.2848948756396405e-4,0.21369294605809128,2.2556815307073723,102.99999999999999
"{day=Thursday,itemID=214837286} => {BUY=TRUE}",5.3641242381072377e-5,0.16666666666666666,1.7592855951471735,43
"{day=Thursday,itemID=214847940} => {BUY=TRUE}",5.8631125393265156e-5,0.22380952380952382,2.3624692277690618,47
"{day=Monday,itemID=214847940} => {BUY=TRUE}",1.197571922926267e-4,0.20210526315789473,2.133365269062678,96
"{day=Thursday,itemID=214836956} => {BUY=TRUE}",5.488871313412057e-5,0.176,1.8578055884754152,44
"{day=Saturday,itemID=214836868} => {BUY=TRUE}",7.23533036767953e-5,0.16909620991253643,1.7849311577586486,58.00000000000001
"{day=Monday,itemID=214847936} => {BUY=TRUE}",1.0977742626824114e-4,0.21674876847290642,2.2879379168416447,88
"{day=Friday,itemID=214845412} => {BUY=TRUE}",5.239377162802418e-5,0.336,3.5467197598167024,42
"{day=Saturday,itemID=214845412} => {BUY=TRUE}",7.110583292374711e-5,0.2688679245283019,2.8380927997185537,57.00000000000001
"{day=Sunday,itemID=214845412} => {BUY=TRUE}",1.6092372714321713e-4,0.1664516129032258,1.7570155492179516,129
"{day=Monday,itemID=214826987} => {BUY=TRUE}",8.358054045422905e-5,0.17357512953367876,1.8322093503864347,67
"{hour=13,itemID=214845585} => {BUY=TRUE}",5.239377162802418e-5,0.40384615384615385,4.262884326702768,42
"{hour=18,itemID=214845585} => {BUY=TRUE}",5.613618388716876e-5,0.2903225806451613,3.064562004449916,45
"{hour=19,itemID=214845585} => {BUY=TRUE}",5.3641242381072377e-5,0.2621951219512195,2.767656606999822,43
"{day=Saturday,itemID=214845585} => {BUY=TRUE}",1.1726225078653031e-4,0.3081967213114754,3.2532363136491997,94
"{day=Sunday,itemID=214845585} => {BUY=TRUE}",2.7070115341145827e-4,0.27125,2.8632373061020253,217
"{day=Monday,itemID=214845585} => {BUY=TRUE}",1.1601478003348212e-4,0.1725417439703154,1.8213012283712857,93
"{day=Monday,itemID=214845581} => {BUY=TRUE}",8.857042346642183e-5,0.16136363636363638,1.7033083262106727,71
"{day=Saturday,itemID=214835064} => {BUY=TRUE}",1.1601478003348212e-4,0.24093264248704663,2.54321596396923,93
"{day=Sunday,itemID=214835064} => {BUY=TRUE}",1.621711978962653e-4,0.16476552598225602,1.7392176986245822,130
"{day=Saturday,itemID=214835167} => {BUY=TRUE}",7.36007744298435e-5,0.21223021582733814,2.2402413693600702,59
"{day=Saturday,itemID=214835109} => {BUY=TRUE}",7.859065744203627e-5,0.17696629213483145,1.8680054914764934,63
"{hour=18,itemID=214844368} => {BUY=TRUE}",5.239377162802418e-5,0.19811320754716982,2.0912262734768294,42
"{day=Saturday,itemID=214844368} => {BUY=TRUE}",1.185097215395785e-4,0.2753623188405797,2.9066457658953304,95
"{day=Friday,itemID=214844340} => {BUY=TRUE}",5.987859614631335e-5,0.19591836734693877,2.0680581689893307,48
"{day=Saturday,itemID=214844340} => {BUY=TRUE}",1.4221166584749422e-4,0.23505154639175257,2.4811367981044676,114.00000000000001
"{day=Thursday,itemID=214844340} => {BUY=TRUE}",5.239377162802418e-5,0.16279069767441862,1.718371976655379,42
"{hour=14,itemID=214845587} => {BUY=TRUE}",5.613618388716876e-5,0.21739130434782608,2.2947203414963133,45
"{hour=17,itemID=214845587} => {BUY=TRUE}",6.486847915850613e-5,0.24299065420560748,2.5649397461958796,52
"{hour=18,itemID=214845587} => {BUY=TRUE}",6.736342066460252e-5,0.2317596566523605,2.446388552908516,54
"{hour=19,itemID=214845587} => {BUY=TRUE}",7.110583292374711e-5,0.23170731707317074,2.445836071302168,57.00000000000001
"{day=Friday,itemID=214845587} => {BUY=TRUE}",6.362100840545794e-5,0.26424870466321243,2.7893336379017364,51
"{day=Saturday,itemID=214845587} => {BUY=TRUE}",1.3846925358834962e-4,0.26303317535545023,2.776502858691985,111
"{day=Wednesday,itemID=214845587} => {BUY=TRUE}",5.3641242381072377e-5,0.23118279569892472,2.4402993739138217,43
"{day=Sunday,itemID=214845587} => {BUY=TRUE}",3.156101005211933e-4,0.19446579554189086,2.0527252370741045,253
"{hour=15,itemID=214845583} => {BUY=TRUE}",5.114630087497598e-5,0.24260355029585798,2.5608535882023946,41
"{hour=17,itemID=214845583} => {BUY=TRUE}",6.861089141765071e-5,0.22448979591836735,2.3696499853002746,55
"{hour=18,itemID=214845583} => {BUY=TRUE}",6.98583621706989e-5,0.21705426356589147,2.291162635540505,55.99999999999999
"{day=Friday,itemID=214845583} => {BUY=TRUE}",5.239377162802418e-5,0.21,2.2166998498854387,42
"{day=Saturday,itemID=214845583} => {BUY=TRUE}",1.2724201681091587e-4,0.24817518248175183,2.6196661416790032,102
"{day=Wednesday,itemID=214845583} => {BUY=TRUE}",5.738365464021696e-5,0.19658119658119658,2.075054804532564,46
"{day=Sunday,itemID=214845583} => {BUY=TRUE}",3.0563033449680773e-4,0.20348837209302326,2.1479649708192237,245
"{day=Friday,itemID=214832150} => {BUY=TRUE}",6.861089141765071e-5,0.16666666666666666,1.7592855951471735,55
"{day=Saturday,itemID=214832150} => {BUY=TRUE}",1.0229260174995197e-4,0.17118997912317327,1.8070323858296646,82
"{hour=09,itemID=214844402} => {BUY=TRUE}",6.362100840545794e-5,0.20481927710843373,2.162013622951948,51
"{hour=13,itemID=214844402} => {BUY=TRUE}",5.3641242381072377e-5,0.2087378640776699,2.2033771046018,43
"{hour=12,itemID=214844402} => {BUY=TRUE}",5.8631125393265156e-5,0.2422680412371134,2.5573120506778504,47
"{hour=14,itemID=214844402} => {BUY=TRUE}",5.488871313412057e-5,0.20853080568720378,2.2011914555395915,44
"{hour=15,itemID=214844402} => {BUY=TRUE}",5.613618388716876e-5,0.20930232558139536,2.209335398556916,45
"{hour=17,itemID=214844402} => {BUY=TRUE}",5.738365464021696e-5,0.19658119658119658,2.075054804532564,46
"{hour=10,itemID=214844402} => {BUY=TRUE}",5.613618388716876e-5,0.20454545454545456,2.159123230407895,45
"{hour=18,itemID=214844402} => {BUY=TRUE}",8.732295271337363e-5,0.23026315789473684,2.430591940663858,70
"{hour=19,itemID=214844402} => {BUY=TRUE}",6.736342066460252e-5,0.19494584837545126,2.0577925372840586,54
"{day=Saturday,itemID=214844402} => {BUY=TRUE}",1.696560224145545e-4,0.2918454935622318,3.0806374369959095,136
"{day=Wednesday,itemID=214844402} => {BUY=TRUE}",5.8631125393265156e-5,0.17279411764705882,1.8239652126158197,47
"{day=Sunday,itemID=214844402} => {BUY=TRUE}",3.7424122591445846e-4,0.2053388090349076,2.167497653158735,300
"{day=Saturday,itemID=214826949} => {BUY=TRUE}",1.3472684132920503e-4,0.19320214669051877,2.039386521744845,108
"{hour=06,itemID=214844355} => {BUY=TRUE}",5.239377162802418e-5,0.24705882352941178,2.607882176335811,42
"{hour=08,itemID=214844355} => {BUY=TRUE}",6.486847915850613e-5,0.22413793103448276,2.365935800370337,52
"{hour=16,itemID=214844355} => {BUY=TRUE}",6.861089141765071e-5,0.2669902912621359,2.8182730407697445,55
"{hour=09,itemID=214844355} => {BUY=TRUE}",7.110583292374711e-5,0.1661807580174927,1.754156482624879,57.00000000000001
"{hour=12,itemID=214844355} => {BUY=TRUE}",5.239377162802418e-5,0.17647058823529413,1.8627729830970077,42
"{hour=14,itemID=214844355} => {BUY=TRUE}",7.110583292374711e-5,0.22983870967741934,2.426111586856183,57.00000000000001
