rule,support,confidence,lift
<{itemID=214748336}> => <{itemID=214838225}>,0.0019465249956453579,0.13291703835860838,7.011961564132973
<{itemID=214826949}> => <{itemID=214838225}>,0.001602508273819892,0.10205213533000554,5.383701437441414
<{itemID=214835426}> => <{itemID=214838225}>,0.0012672008360912733,0.049097351105112194,2.590102390943709
<{itemID=214835473}> => <{itemID=214838225}>,0.004446089531440516,0.10406686372439099,5.489987269852779
<{itemID=214838225}> => <{itemID=214838225}>,0.001580735063577774,0.0833907649896623,4.399231626975891
<{itemID=214844345}> => <{itemID=214838225}>,0.001223654415607037,0.046415592996366044,2.448627791335975
<{itemID=214844347}> => <{itemID=214838225}>,0.0010059223131858562,0.04908627284317892,2.5895179636360233
<{itemID=214844396}> => <{itemID=214838225}>,0.0014718690123671834,0.04295882053889172,2.2662677575352848
<{itemID=214844398}> => <{itemID=214838225}>,0.001341229750914475,0.043644608190449206,2.3024460888708376
<{itemID=214844400}> => <{itemID=214838225}>,0.0018986239331126981,0.04710967044840626,2.485243446306459
<{itemID=214838094}> => <{itemID=214838094}>,0.0020858735411949138,0.18275467378863028,16.012126397871445
<{itemID=214837280}> => <{itemID=214838092}>,0.0015371886430935377,0.23755047106325708,26.84600894437321
<{itemID=214838092}> => <{itemID=214838092}>,0.0020292631945654067,0.22933070866141733,25.917078709157423
<{itemID=214837918}> => <{itemID=214837918}>,0.0011757533530743773,0.3253012048192771,90.00261286108288
<{itemID=214838092}> => <{itemID=214837286}>,0.001062532659815363,0.12007874015748031,19.446320091511833
<{itemID=214838092}> => <{itemID=214837280}>,0.0014239679498345237,0.16092519685039372,24.868682506544022
<{itemID=214832156}> => <{itemID=214836956}>,0.0010364048075248214,0.13885647607934656,21.386318690047716
<{itemID=214836932}> => <{itemID=214836932}>,0.00121494513151019,0.10536253776435046,9.137255729684835
<{itemID=214844342}> => <{itemID=214836932}>,0.0010843058700574812,0.06578599735799207,5.70509684036605
<{itemID=214844345}> => <{itemID=214836932}>,0.0013934854554955582,0.052857614800132145,4.583920945129285
<{itemID=214844347}> => <{itemID=214836932}>,0.005134122975091447,0.250531236719082,21.7265835348074
<{itemID=214836868}> => <{itemID=214836868}>,0.001384776171398711,0.23608017817371937,40.24755168211798
<{itemID=214836536}> => <{itemID=214836536}>,0.0035577425535620972,0.20384231536926148,11.679228867614073
<{itemID=214836532}> => <{itemID=214836532}>,0.001053823375718516,0.25690021231422505,62.62692649239771
<{itemID=214835426}> => <{itemID=214836328}>,0.0014283225918829473,0.05533996963050447,9.228954702940484
<{itemID=214835473}> => <{itemID=214836328}>,0.0010015676711374326,0.02344307410049944,3.90956248107385
<{itemID=214748336}> => <{itemID=214835473}>,0.0012192997735586135,0.08325899494498959,1.9487917234907153
<{itemID=214826949}> => <{itemID=214835473}>,0.004659466991813273,0.2967276760953966,6.945320919228098
<{itemID=214832150}> => <{itemID=214835473}>,0.0015589618533356558,0.107475232662864,2.5156062000509722
<{itemID=214835064}> => <{itemID=214835473}>,0.0013455843929628985,0.14058234758871702,3.2905239323486875
<{itemID=214835070}> => <{itemID=214835473}>,0.0016591186204493991,0.12398307842499187,2.901995120733374
<{itemID=214835109}> => <{itemID=214835473}>,0.0011234976484932938,0.09930715935334873,2.3244211674552036
<{itemID=214835426}> => <{itemID=214835473}>,0.006266329907681589,0.24278724481187786,5.6827706552440755
<{itemID=214835428}> => <{itemID=214835473}>,0.0030961504964291935,0.19056553202894666,4.4604493706173995
<{itemID=214835473}> => <{itemID=214835473}>,0.0036012889740463334,0.08429314035266537,1.9729973244914967
<{itemID=214838225}> => <{itemID=214835473}>,0.0011757533530743773,0.06202618883528602,1.4518085826251228
<{itemID=214844340}> => <{itemID=214835473}>,0.0013542936770597456,0.11059743954480797,2.5886857626204973
<{itemID=214844342}> => <{itemID=214835473}>,0.0017070196829820589,0.1035667107001321,2.4241218474343422
<{itemID=214844345}> => <{itemID=214835473}>,0.003218080473785055,0.12206805417905518,2.8571713343877514
<{itemID=214844347}> => <{itemID=214835473}>,0.0016417000522557046,0.08011049723756906,1.875096787853976
<{itemID=214844370}> => <{itemID=214835473}>,0.0016765371886430936,0.05248807089297887,1.2285557639245406
<{itemID=214844372}> => <{itemID=214835473}>,0.0022774777913255532,0.11220768075520277,2.626375681237872
<{itemID=214844396}> => <{itemID=214835473}>,0.003239853684027173,0.0945602440264362,2.213313060669739
<{itemID=214844398}> => <{itemID=214835473}>,0.0032572722522208673,0.10599404846251949,2.4809370389290564
<{itemID=214844400}> => <{itemID=214835473}>,0.004075944957324508,0.10113452188006482,2.3671931102372934
<{itemID=214844402}> => <{itemID=214835473}>,0.0013542936770597456,0.09378769601930036,2.19523050798819
<{itemID=214845583}> => <{itemID=214835473}>,0.0011496255007838357,0.0935838355193194,2.190458871537713
"<{itemID=214835428},{itemID=214835426}> => <{itemID=214835473}>",0.0011060790802995993,0.24780487804878046,5.800215288464167
<{itemID=214835426}> => <{itemID=214835462}>,0.0014849329385124542,0.05753332208537202,11.056026848271825
<{itemID=214836328}> => <{itemID=214835462}>,0.0010930151541543285,0.1822803195352215,35.02832851721194
<{itemID=214835064}> => <{itemID=214835428}>,0.001863786796725309,0.19472247497725204,11.985009154054183
<{itemID=214835070}> => <{itemID=214835428}>,0.002103292109388608,0.15717539863325738,9.674017298885346
<{itemID=214835426}> => <{itemID=214835428}>,0.003505486848981014,0.13581913278218324,8.359556593969595
<{itemID=214835428}> => <{itemID=214835428}>,0.0015850897056261975,0.09756097560975609,6.004798295101685
<{itemID=214835473}> => <{itemID=214835428}>,0.0018115310921442257,0.0424013861991642,2.6097706584765654
<{itemID=214844370}> => <{itemID=214835428}>,0.0016808918306915172,0.05262440354464894,3.2389890190279234
<{itemID=214835064}> => <{itemID=214835426}>,0.0025823027347152065,0.2697907188353048,10.452967888196287
<{itemID=214835070}> => <{itemID=214835426}>,0.003274690820414562,0.2447120078099577,9.481300063013107
<{itemID=214835426}> => <{itemID=214835426}>,0.0026389130813447136,0.10224396828074912,3.9614146914107016
<{itemID=214835428}> => <{itemID=214835426}>,0.00446350809963421,0.27472527472527475,10.644155911576192
<{itemID=214835473}> => <{itemID=214835426}>,0.00304389479184811,0.07124655998369177,2.760428553172765
<{itemID=214844355}> => <{itemID=214835426}>,0.001053823375718516,0.06966033390903857,2.698970656128162
<{itemID=214844370}> => <{itemID=214835426}>,0.0019378157115485107,0.06066802999318336,2.3505662911480725
<{itemID=214844396}> => <{itemID=214835426}>,0.0010494687336700924,0.030630401626842912,1.1867665648031391
<{itemID=214844398}> => <{itemID=214835426}>,0.0010102769552342798,0.03287515941618251,1.2737390936953183
<{itemID=214844400}> => <{itemID=214835426}>,0.0011496255007838357,0.028525121555915724,1.1051980621057005
<{itemID=214829765}> => <{itemID=214835167}>,0.0011757533530743773,0.12851023322227512,13.706962358180798
<{itemID=214835167}> => <{itemID=214835167}>,0.001180107995122801,0.1258708778448676,13.425447463211983
<{itemID=214832150}> => <{itemID=214835109}>,0.0014675143703187599,0.1011708195737016,8.942597000348282
<{itemID=214835109}> => <{itemID=214835109}>,0.0012759101201881206,0.11277906081601233,9.968661865199797
<{itemID=214844340}> => <{itemID=214835109}>,0.0015328340010451141,0.1251778093883357,11.06460051883657
<{itemID=214844342}> => <{itemID=214835109}>,0.0029916390872670264,0.18150594451783353,16.043504657072862
<{itemID=214844345}> => <{itemID=214835109}>,0.002242640654938164,0.08506772381896267,7.519227135406694
<{itemID=214844347}> => <{itemID=214835109}>,0.0011191430064448702,0.05461113472163196,4.827136634902065
<{itemID=214844398}> => <{itemID=214835109}>,0.0011322069325901411,0.03684285106985972,3.2565790299009185
<{itemID=214844400}> => <{itemID=214835109}>,0.001075596585960634,0.02668827660723933,2.3590053272080214
<{itemID=214835064}> => <{itemID=214835070}>,0.00217732102421181,0.22747952684258418,16.999153447488133
<{itemID=214835426}> => <{itemID=214835070}>,0.002930674098589096,0.11354816939429728,8.485259231925294
<{itemID=214835428}> => <{itemID=214835070}>,0.0017462114614178715,0.10747788796569284,8.031637550420339
<{itemID=214835070}> => <{itemID=214835064}>,0.001349939035011322,0.10087862024080703,10.539475137442642
<{itemID=214835426}> => <{itemID=214835064}>,0.002003135342274865,0.07761093301839042,8.108541700793074
<{itemID=214835428}> => <{itemID=214835064}>,0.0016591186204493991,0.10211739480032163,10.66889833573515
<{itemID=214836932}> => <{itemID=214835012}>,0.0010712419439122104,0.09290030211480363,12.653395834901248
<{itemID=214844347}> => <{itemID=214835012}>,0.0012192997735586135,0.059498512537186576,8.103937377840762
<{itemID=214833802}> => <{itemID=214833802}>,0.003718864309353771,0.3497133497133497,32.88622998696709
"<{itemID=214833802},{itemID=214833802}> => <{itemID=214833802}>",0.0010451140916216688,0.28103044496487123,26.427449378269053
<{itemID=214832156}> => <{itemID=214832156}>,0.0011322069325901411,0.1516919486581097,20.323535058254556
<{itemID=214836956}> => <{itemID=214832156}>,0.0013934854554955582,0.21462105969148224,28.754714205106172
<{itemID=214832150}> => <{itemID=214832150}>,0.00121494513151019,0.08375863104172922,5.774341648881026
<{itemID=214844340}> => <{itemID=214832150}>,0.0022905417174708237,0.18705547652916074,12.89565284603917
<{itemID=214844342}> => <{itemID=214832150}>,0.0016286361261104337,0.09881109643328928,6.812062499231628
<{itemID=214844345}> => <{itemID=214832150}>,0.0025692388085699356,0.09745622728774364,6.718657470536611
<{itemID=214844396}> => <{itemID=214832150}>,0.001341229750914475,0.039145907473309614,2.6987289679287962
<{itemID=214844398}> => <{itemID=214832150}>,0.0015371886430935377,0.050021255491001844,3.448478268073751
<{itemID=214844400}> => <{itemID=214832150}>,0.001763630029611566,0.04376012965964344,3.016834636757886
<{itemID=214845579}> => <{itemID=214829880}>,0.0020902281832433376,0.13143483023001096,21.792559143696547
<{itemID=214829878}> => <{itemID=214829878}>,0.001842013586483191,0.14034505640345055,10.693045372424812
<{itemID=214845577}> => <{itemID=214829878}>,0.004036753178888695,0.1663376996231832,12.673453663393428
<{itemID=214835167}> => <{itemID=214829765}>,0.0020423271207106776,0.217835578262889,23.80950128143257
<{itemID=214828952}> => <{itemID=214828952}>,0.001489287580560878,0.21550094517958412,31.183136138021236
<{itemID=214832150}> => <{itemID=214826990}>,0.0011365615746385647,0.07835484839387571,11.107041595783715
<{itemID=214835109}> => <{itemID=214826990}>,0.0011234976484932938,0.09930715935334873,14.077096341915434
<{itemID=214844345}> => <{itemID=214826990}>,0.0015154154328514196,0.05748265609514371,8.148343917091854
<{itemID=214684702}> => <{itemID=214826987}>,0.0010059223131858562,0.32952924393723254,57.54608028725938
<{itemID=214826987}> => <{itemID=214826987}>,0.0017200836091273298,0.30038022813688214,52.455753299888684
<{itemID=214826949}> => <{itemID=214826949}>,0.0010668873018637869,0.06794231835829173,4.326753740376626
<{itemID=214835064}> => <{itemID=214826949}>,0.0011147883643964466,0.1164695177434031,7.417099294119547
<{itemID=214835426}> => <{itemID=214826949}>,0.0018855600069674272,0.0730555086890501,4.652375766875614
<{itemID=214835428}> => <{itemID=214826949}>,0.0014805782964640306,0.09112838381131064,5.803306172609366
<{itemID=214835473}> => <{itemID=214826949}>,0.005038320850026128,0.11792885536642544,7.510033928548513
<{itemID=214844342}> => <{itemID=214826949}>,0.0010102769552342798,0.06129458388375165,3.9034077213157867
<{itemID=214844345}> => <{itemID=214826949}>,0.0010494687336700924,0.03980839114634952,2.535107859913395
<{itemID=214844372}> => <{itemID=214826949}>,0.001053823375718516,0.05192018880068655,3.3064204537408926
<{itemID=214844396}> => <{itemID=214826949}>,0.0012410729838007316,0.03622267412303,2.3067595356662807
<{itemID=214844398}> => <{itemID=214826949}>,0.0014675143703187599,0.047754003117472014,3.0411062883794435
<{itemID=214844400}> => <{itemID=214826949}>,0.0014979968646577251,0.03716909778498109,2.3670303980429996
<{itemID=214826833}> => <{itemID=214826833}>,0.003518550775126285,0.230527817403709,15.10368273568837
<{itemID=214819468}> => <{itemID=214819468}>,0.0013586483191081692,0.15950920245398773,18.726837040661422
<{itemID=214748336}> => <{itemID=214748336}>,0.0012323636997038842,0.08415105560511447,5.746193401474424
<{itemID=214826949}> => <{itemID=214748336}>,0.0013063926145270859,0.08319467554076539,5.680887686940637
<{itemID=214835426}> => <{itemID=214748336}>,0.0011365615746385647,0.0440357685169563,3.0069503069384016
<{itemID=214835473}> => <{itemID=214748336}>,0.0034183940080125415,0.08001223116909591,5.463576796215041
<{itemID=214844345}> => <{itemID=214748336}>,0.0011234976484932938,0.04261645193260654,2.9100333100814053
<{itemID=214844396}> => <{itemID=214748336}>,0.001363002961156593,0.039781392984239966,2.716443379393656
<{itemID=214844398}> => <{itemID=214748336}>,0.0014239679498345237,0.04633697038401587,3.164086196546359
<{itemID=214844400}> => <{itemID=214748336}>,0.001959588921790629,0.04862236628849271,3.320142787537754
<{itemID=214846061}> => <{itemID=214748336}>,0.001201881205364919,0.15944540727902945,10.887613240427095
<{itemID=214700000}> => <{itemID=214744258}>,0.0014675143703187599,0.27420667209113103,73.04967538167904
<{itemID=214700002}> => <{itemID=214743515}>,0.001201881205364919,0.2816326530612245,82.17804631382413
<{itemID=214712237}> => <{itemID=214743515}>,0.0010276955234279743,0.28028503562945367,81.78482284872648
<{itemID=214835473}> => <{itemID=214743335}>,0.0018028218080473786,0.04219753338089899,6.067778062360453
<{itemID=214838225}> => <{itemID=214743335}>,0.0017723393137084131,0.09349873650356078,13.444614809441264
<{itemID=214692581}> => <{itemID=214725506}>,0.0012802647622365442,0.2508532423208191,60.13145988157923
<{itemID=214700002}> => <{itemID=214712237}>,0.0010843058700574812,0.25408163265306116,69.29608803141207
<{itemID=214700000}> => <{itemID=214712235}>,0.0017113743250304824,0.31977217249796586,65.21534786184093
<{itemID=214712235}> => <{itemID=214712235}>,0.001180107995122801,0.24067495559502664,49.08401137019708
<{itemID=214744258}> => <{itemID=214712235}>,0.001328165824769204,0.3538283062645012,72.16086345522207
<{itemID=214687663}> => <{itemID=214708211}>,0.0010102769552342798,0.33623188405797105,88.34358106987698
<{itemID=214640520}> => <{itemID=214706460}>,0.001511060790802996,0.21288343558282208,36.67408263108722
<{itemID=214706460}> => <{itemID=214706460}>,0.0013325204668176275,0.2295573893473368,39.546555806243376
<{itemID=214845407}> => <{itemID=214706460}>,0.001328165824769204,0.18462469733656175,31.805863088048042
<{itemID=214700000}> => <{itemID=214700000}>,0.001088660512105905,0.20341741253051263,38.00876697600238
<{itemID=214712235}> => <{itemID=214700000}>,0.0010320501654763978,0.21047957371225576,39.32833955027048
<{itemID=214699025}> => <{itemID=214699025}>,0.0017070196829820589,0.3411662315056571,68.18573838377641
<{itemID=214725506}> => <{itemID=214692581}>,0.0016547639784009755,0.39665970772442594,77.7209345408167
<{itemID=214691735}> => <{itemID=214691735}>,0.0010799512280090576,0.3415977961432507,108.05030014646844
<{itemID=214839611}> => <{itemID=214691735}>,0.001075596585960634,0.12362362362362361,39.103207891086676
<{itemID=214708211}> => <{itemID=214687663}>,0.0010973697962027521,0.28832951945080093,95.95940702417671
<{itemID=214826987}> => <{itemID=214684702}>,0.0010276955234279743,0.17946768060836504,58.79166644066326
<{itemID=214613915}> => <{itemID=214684372}>,0.002037972478662254,0.22253922967189727,27.53443356780953
<{itemID=214684372}> => <{itemID=214684372}>,0.002712941996167915,0.33566810344827586,41.53169357535672
<{itemID=214684093}> => <{itemID=214684093}>,0.0019552342797422052,0.3948988566402814,79.75776028045226
<{itemID=214527519}> => <{itemID=214646745}>,0.0015197700748998432,0.17397806580259223,31.783868759671662
<{itemID=214640520}> => <{itemID=214640520}>,0.0015850897056261975,0.2233128834355828,31.46108622831119
<{itemID=214706460}> => <{itemID=214640520}>,0.0012280090576554607,0.21155288822205548,29.804297700191913
<{itemID=214845407}> => <{itemID=214640520}>,0.002987284445218603,0.4152542372881356,58.50244358947697
<{itemID=214633989}> => <{itemID=214633989}>,0.001201881205364919,0.36556291390728474,111.18922854260776
<{itemID=214613915}> => <{itemID=214613915}>,0.0021947395924055042,0.2396576319543509,26.16974731431153
<{itemID=214684372}> => <{itemID=214613915}>,0.003483713638738896,0.4310344827586207,47.067407808221425
<{itemID=214602830}> => <{itemID=214602830}>,0.0011147883643964466,0.2694736842105263,65.13888088642659
<{itemID=214826949}> => <{itemID=214602733}>,0.001363002961156593,0.08679977814753188,15.895295896171628
<{itemID=214835473}> => <{itemID=214602733}>,0.0020336178366138304,0.04759963306492712,8.716730252814884
<{itemID=214844398}> => <{itemID=214602733}>,0.0010320501654763978,0.033583675782910584,6.150044104296321
<{itemID=214601233}> => <{itemID=214601233}>,0.0017244382511757534,0.15615141955835962,14.139831225308242
<{itemID=214748336}> => <{itemID=214601233}>,0.001315101898623933,0.08980077311923877,8.131644140024443
<{itemID=214826949}> => <{itemID=214601233}>,0.0015241247169482668,0.0970604547975596,8.789023201779017
<{itemID=214835473}> => <{itemID=214601233}>,0.0030047030134122974,0.07032922230149831,6.368455287585201
<{itemID=214838225}> => <{itemID=214601233}>,0.0011234976484932938,0.059269469331495524,5.366971978424539
<{itemID=214844345}> => <{itemID=214601233}>,0.0010102769552342798,0.03832177073009581,3.4701149173735018
<{itemID=214844398}> => <{itemID=214601233}>,0.0010059223131858562,0.0327334561428369,2.9640815728079914
<{itemID=214844400}> => <{itemID=214601233}>,0.0012410729838007316,0.030794165316045383,2.788474811978179
<{itemID=214844370}> => <{itemID=214582170}>,0.0011017244382511757,0.03449216087252897,10.776571187438847
<{itemID=214581427}> => <{itemID=214581427}>,0.001315101898623933,0.26012058570198104,51.450552369167035
<{itemID=214844370}> => <{itemID=214579839}>,0.0010712419439122104,0.03353783231083844,7.717061935732405
<{itemID=214844370}> => <{itemID=214579837}>,0.0013934854554955582,0.04362644853442399,9.60534769074317
<{itemID=214553604}> => <{itemID=214553604}>,0.0010233408813795507,0.2858880778588808,79.8678080286051
<{itemID=214836536}> => <{itemID=214527519}>,0.0015328340010451141,0.08782435129740519,10.05383052439488
